===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Created connection between net 'net37' and term 'nin'.
		Created connection between net 'net47' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R203
		Found net 'net37'.
		Found net 'net47'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R203'.
		Created connection between net 'net37' and term 'MINUS'.
		Created connection between net 'net47' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='Rf'.

	Inst: Idc0
		Created net 'vdd!'.
		Created net 'net49'.

		Master Cell: 'isource'.
		Master Cellview: 'analogLib.isource:symbol' found.
		Warning! termOrder of this master has more entries than required. Ignoring the extra entries
		Created instance 'Idc0'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'net49' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='isource'.
		Created propName='idc'; propType='string'; propVal='0.00015'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Xsig0
		Created net 'V1'.
		Created net 'V2'.
		Created net 'V3s'.
		Found net 'net11'.
		Created net 'net48'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Created net 'gnd!'.
		Found net 'net49'.
		Found net 'vdd!'.

		Master Cell: 'sigmoid'.
		Did not find 'analogLib.sigmoid:symbol'.
		Did not find 'tsmcN65.sigmoid:symbol'.
		Master cellview barbaLib.sigmoid:schematic found.
		Created instance 'Xsig0'.
		Created connection between net 'V1' and term 'V1'.
		Created connection between net 'V2' and term 'V2'.
		Created connection between net 'V3s' and term 'V3'.
		Created connection between net 'net11' and term 'Vin'.
		Created connection between net 'net48' and term 'Vout'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net49' and term 'idc'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='sigmoid'.

	Inst: Xbuffer0
		Created net 'inputG0'.
		Found net 'inputG0'.
		Found net 'net48'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'Xbuffer0'.
		Created connection between net 'inputG0' and term 'nin'.
		Created connection between net 'inputG0' and term 'out'.
		Created connection between net 'net48' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: Idc1
		Found net 'vdd!'.
		Created net 'net51'.

		Master Cell: 'isource'.
		Master Cellview: 'analogLib.isource:symbol' found.
		Created instance 'Idc1'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'net51' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='isource'.
		Created propName='idc'; propType='string'; propVal='0.00015'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Xsig1
		Found net 'V1'.
		Found net 'V2'.
		Found net 'V3s'.
		Found net 'net23'.
		Created net 'net50'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net51'.
		Found net 'vdd!'.

		Master Cell: 'sigmoid'.
		Master Cellview: 'barbaLib.sigmoid:schematic' found.
		Created instance 'Xsig1'.
		Created connection between net 'V1' and term 'V1'.
		Created connection between net 'V2' and term 'V2'.
		Created connection between net 'V3s' and term 'V3'.
		Created connection between net 'net23' and term 'Vin'.
		Created connection between net 'net50' and term 'Vout'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net51' and term 'idc'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='sigmoid'.

	Inst: Xbuffer1
		Created net 'forgetG0'.
		Found net 'forgetG0'.
		Found net 'net50'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'Xbuffer1'.
		Created connection between net 'forgetG0' and term 'nin'.
		Created connection between net 'forgetG0' and term 'out'.
		Created connection between net 'net50' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: Idc2
		Found net 'vdd!'.
		Created net 'net53'.

		Master Cell: 'isource'.
		Master Cellview: 'analogLib.isource:symbol' found.
		Created instance 'Idc2'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'net53' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='isource'.
		Created propName='idc'; propType='string'; propVal='0.00015'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Xtanh0
		Found net 'V1'.
		Found net 'V2'.
		Created net 'V3t'.
		Found net 'net35'.
		Created net 'net52'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net53'.
		Found net 'vdd!'.

		Master Cell: 'tanh'.
		Did not find 'analogLib.tanh:symbol'.
		Did not find 'tsmcN65.tanh:symbol'.
		Master cellview barbaLib.tanh:schematic found.
		Created instance 'Xtanh0'.
		Created connection between net 'V1' and term 'V1'.
		Created connection between net 'V2' and term 'V2'.
		Created connection between net 'V3t' and term 'V3'.
		Created connection between net 'net35' and term 'Vin'.
		Created connection between net 'net52' and term 'Vout'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net53' and term 'idc'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='tanh'.

	Inst: Xbuffer2
		Created net 'cellStateG0'.
		Found net 'cellStateG0'.
		Found net 'net52'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'Xbuffer2'.
		Created connection between net 'cellStateG0' and term 'nin'.
		Created connection between net 'cellStateG0' and term 'out'.
		Created connection between net 'net52' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: Idc3
		Found net 'vdd!'.
		Created net 'net55'.

		Master Cell: 'isource'.
		Master Cellview: 'analogLib.isource:symbol' found.
		Created instance 'Idc3'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'net55' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='isource'.
		Created propName='idc'; propType='string'; propVal='0.00015'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Xsig2
		Found net 'V1'.
		Found net 'V2'.
		Found net 'V3s'.
		Found net 'net47'.
		Created net 'net54'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net55'.
		Found net 'vdd!'.

		Master Cell: 'sigmoid'.
		Master Cellview: 'barbaLib.sigmoid:symbol' found.
		Created instance 'Xsig2'.
		Created connection between net 'V1' and term 'V1'.
		Created connection between net 'V2' and term 'V2'.
		Created connection between net 'V3s' and term 'V3'.
		Created connection between net 'net47' and term 'Vin'.
		Created connection between net 'net54' and term 'Vout'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net55' and term 'idc'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='sigmoid'.

	Inst: Xbuffer3
		Created net 'outputG0'.
		Found net 'outputG0'.
		Found net 'net54'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'Xbuffer3'.
		Created connection between net 'outputG0' and term 'nin'.
		Created connection between net 'outputG0' and term 'out'.
		Created connection between net 'net54' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: XvoltMult0
		Found net 'inputG0'.
		Found net 'cellStateG0'.
		Created net 'net56'.

		Master Cell 'voltageMult' mapped to 'voltMult'.
		Did not find 'analogLib.voltMult:symbol'.
		Did not find 'tsmcN65.voltMult:symbol'.
		Master cellview barbaLib.voltMult:schematic found.
		Created instance 'XvoltMult0'.
		Created connection between net 'inputG0' and term 'in1'.
		Created connection between net 'cellStateG0' and term 'in2'.
		Created connection between net 'net56' and term 'out'.
		Created propName='model'; propType='string'; propVal='voltageMult'.

	Inst: R204
		Found net 'net56'.
		Created net 'net57'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R204'.
		Created connection between net 'net56' and term 'MINUS'.
		Created connection between net 'net57' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R1'.

	Inst: XvoltMult1
		Found net 'forgetG0'.
		Created net 'cellStateOld0'.
		Created net 'net58'.

		Master Cell 'voltageMult' mapped to 'voltMult'.
		Did not find 'analogLib.voltMult:symbol'.
		Did not find 'tsmcN65.voltMult:symbol'.
		Master cellview barbaLib.voltMult:schematic found.
		Created instance 'XvoltMult1'.
		Created connection between net 'forgetG0' and term 'in1'.
		Created connection between net 'cellStateOld0' and term 'in2'.
		Created connection between net 'net58' and term 'out'.
		Created propName='model'; propType='string'; propVal='voltageMult'.

	Inst: R205
		Found net 'net58'.
		Found net 'net57'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R205'.
		Created connection between net 'net58' and term 'MINUS'.
		Created connection between net 'net57' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R1'.

	Inst: XopAmp8
		Found net 'net57'.
		Created net 'cellStateCur0'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp8'.
		Created connection between net 'net57' and term 'nin'.
		Created connection between net 'cellStateCur0' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R206
		Found net 'net57'.
		Found net 'cellStateCur0'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R206'.
		Created connection between net 'net57' and term 'MINUS'.
		Created connection between net 'cellStateCur0' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R2'.

	Inst: Xmemcell0
		Created net 'm0p2'.
		Created net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'cellStateCur0'.
		Created net 'net59'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Did not find 'analogLib.memcell:symbol'.
		Did not find 'tsmcN65.memcell:symbol'.
		Master cellview barbaLib.memcell:schematic found.
		Created instance 'Xmemcell0'.
		Created connection between net 'm0p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'cellStateCur0' and term 'in'.
		Created connection between net 'net59' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell1
		Found net 'nextT'.
		Found net 'e0'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net59'.
		Found net 'cellStateOld0'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:schematic' found.
		Created instance 'Xmemcell1'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'e0' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net59' and term 'in'.
		Created connection between net 'cellStateOld0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell2
		Created net 'm1p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'cellStateCur0'.
		Created net 'net60'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell2'.
		Created connection between net 'm1p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'cellStateCur0' and term 'in'.
		Created connection between net 'net60' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell3
		Found net 'nextT'.
		Found net 'e1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net60'.
		Found net 'cellStateOld0'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell3'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'e1' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net60' and term 'in'.
		Created connection between net 'cellStateOld0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell4
		Created net 'm2p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'cellStateCur0'.
		Created net 'net61'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell4'.
		Created connection between net 'm2p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'cellStateCur0' and term 'in'.
		Created connection between net 'net61' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell5
		Found net 'nextT'.
		Found net 'e2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net61'.
		Found net 'cellStateOld0'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell5'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'e2' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net61' and term 'in'.
		Created connection between net 'cellStateOld0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell6
		Created net 'm3p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'cellStateCur0'.
		Created net 'net62'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell6'.
		Created connection between net 'm3p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'cellStateCur0' and term 'in'.
		Created connection between net 'net62' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell7
		Found net 'nextT'.
		Found net 'e3'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net62'.
		Found net 'cellStateOld0'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell7'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'e3' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net62' and term 'in'.
		Created connection between net 'cellStateOld0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Idc4
		Found net 'vdd!'.
		Created net 'net64'.

		Master Cell: 'isource'.
		Master Cellview: 'analogLib.isource:symbol' found.
		Created instance 'Idc4'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'net64' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='isource'.
		Created propName='idc'; propType='string'; propVal='0.00015'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Xtanh1
		Found net 'V1'.
		Found net 'V2'.
		Found net 'V3t'.
		Found net 'cellStateCur0'.
		Created net 'net63'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net64'.
		Found net 'vdd!'.

		Master Cell: 'tanh'.
		Master Cellview: 'barbaLib.tanh:schematic' found.
		Created instance 'Xtanh1'.
		Created connection between net 'V1' and term 'V1'.
		Created connection between net 'V2' and term 'V2'.
		Created connection between net 'V3t' and term 'V3'.
		Created connection between net 'cellStateCur0' and term 'Vin'.
		Created connection between net 'net63' and term 'Vout'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net64' and term 'idc'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='tanh'.

	Inst: Xbuffer4
		Created net 'net65'.
		Found net 'net65'.
		Found net 'net63'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'Xbuffer4'.
		Created connection between net 'net65' and term 'nin'.
		Created connection between net 'net65' and term 'out'.
		Created connection between net 'net63' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: XvoltMult2
		Found net 'outputG0'.
		Found net 'net65'.
		Created net 'net66'.

		Master Cell 'voltageMult' mapped to 'voltMult'.
		Did not find 'analogLib.voltMult:symbol'.
		Did not find 'tsmcN65.voltMult:symbol'.
		Master cellview barbaLib.voltMult:schematic found.
		Created instance 'XvoltMult2'.
		Created connection between net 'outputG0' and term 'in1'.
		Created connection between net 'net65' and term 'in2'.
		Created connection between net 'net66' and term 'out'.
		Created propName='model'; propType='string'; propVal='voltageMult'.

	Inst: R207
		Found net 'net66'.
		Created net 'net67'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R207'.
		Created connection between net 'net66' and term 'MINUS'.
		Created connection between net 'net67' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R3'.

	Inst: XopAmp9
		Found net 'net67'.
		Created net 'net68'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp9'.
		Created connection between net 'net67' and term 'nin'.
		Created connection between net 'net68' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R208
		Found net 'net67'.
		Found net 'net68'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R208'.
		Created connection between net 'net67' and term 'MINUS'.
		Created connection between net 'net68' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R4'.

	Inst: Xmemcell8
		Found net 'm0p2'.
		Created net 'predEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net69'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell8'.
		Created connection between net 'm0p2' and term 'enableIn'.
		Created connection between net 'predEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net69' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell9
		Found net 'm0p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net70'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell9'.
		Created connection between net 'm0p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net70' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell10
		Found net 'nextT'.
		Created net 'xbarEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net70'.
		Found net 'netHid0'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell10'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'xbarEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net70' and term 'in'.
		Created connection between net 'netHid0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell11
		Found net 'm1p2'.
		Found net 'predEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net71'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell11'.
		Created connection between net 'm1p2' and term 'enableIn'.
		Created connection between net 'predEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net71' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell12
		Found net 'm1p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net72'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell12'.
		Created connection between net 'm1p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net72' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell13
		Found net 'nextT'.
		Found net 'xbarEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net72'.
		Found net 'netHid1'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell13'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'xbarEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net72' and term 'in'.
		Created connection between net 'netHid1' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell14
		Found net 'm2p2'.
		Found net 'predEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net73'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell14'.
		Created connection between net 'm2p2' and term 'enableIn'.
		Created connection between net 'predEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net73' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell15
		Found net 'm2p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net74'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell15'.
		Created connection between net 'm2p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net74' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell16
		Found net 'nextT'.
		Found net 'xbarEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net74'.
		Found net 'netHid2'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell16'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'xbarEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net74' and term 'in'.
		Created connection between net 'netHid2' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell17
		Found net 'm3p2'.
		Found net 'predEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net75'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell17'.
		Created connection between net 'm3p2' and term 'enableIn'.
		Created connection between net 'predEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net75' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell18
		Found net 'm3p2'.
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net68'.
		Created net 'net76'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell18'.
		Created connection between net 'm3p2' and term 'enableIn'.
		Created connection between net 'nextT' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net68' and term 'in'.
		Created connection between net 'net76' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: Xmemcell19
		Found net 'nextT'.
		Found net 'xbarEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'net76'.
		Found net 'netHid3'.
		Found net 'vdd!'.

		Master Cell: 'memcell'.
		Master Cellview: 'barbaLib.memcell:symbol' found.
		Created instance 'Xmemcell19'.
		Created connection between net 'nextT' and term 'enableIn'.
		Created connection between net 'xbarEn' and term 'enableOut'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'net76' and term 'in'.
		Created connection between net 'netHid3' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='memcell'.

	Inst: R209
		Found net 'net69'.
		Created net 'net77'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R209'.
		Created connection between net 'net69' and term 'MINUS'.
		Created connection between net 'net77' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='80000'.

	Inst: R210
